"","Sno","Date","Time","State","ConfirmedIndianNational","ConfirmedForeignNational","Cured","Deaths","Confirmed"
"1",77,"09/03/20","6:00 PM","Maharashtra","2","0",0,0,2
"2",92,"10/03/20","6:00 PM","Maharashtra","5","0",0,0,5
"3",98,"11/03/20","6:00 PM","Maharashtra","2","0",0,0,2
"4",121,"12/03/20","6:00 PM","Maharashtra","11","0",0,0,11
"5",134,"13/03/20","6:00 PM","Maharashtra","14","0",0,0,14
"6",147,"14/03/20","6:00 PM","Maharashtra","14","0",0,0,14
"7",154,"15/03/20","6:00 PM","Maharashtra","32","0",0,0,32
"8",168,"16/03/20","6:00 PM","Maharashtra","32","0",0,0,32
"9",169,"16/03/20","6:00 PM","Odisha","1","0",0,0,1
"10",183,"17/03/20","6:00 PM","Maharashtra","36","3",0,1,39
"11",184,"17/03/20","6:00 PM","Odisha","1","0",0,0,1
"12",198,"18/03/20","6:00 PM","Maharashtra","39","3",0,1,42
"13",199,"18/03/20","6:00 PM","Odisha","1","0",0,0,1
"14",209,"18/03/20","6:00 PM","West Bengal","1","0",0,0,1
"15",211,"19/03/20","6:00 PM","Chhattisgarh","1","0",0,0,1
"16",216,"19/03/20","6:00 PM","Maharashtra","44","3",0,1,47
"17",217,"19/03/20","6:00 PM","Odisha","1","0",0,0,1
"18",228,"19/03/20","6:00 PM","West Bengal","1","0",0,0,1
"19",230,"20/03/20","6:00 PM","Chhattisgarh","1","0",0,0,1
"20",232,"20/03/20","6:00 PM","Gujarat","5","0",0,0,5
"21",236,"20/03/20","6:00 PM","Maharashtra","49","3",0,1,52
"22",237,"20/03/20","6:00 PM","Odisha","2","0",0,0,2
"23",248,"20/03/20","6:00 PM","West Bengal","2","0",0,0,2
"24",250,"21/03/20","6:00 PM","Chhattisgarh","1","0",0,0,1
"25",252,"21/03/20","6:00 PM","Gujarat","7","0",0,0,7
"26",257,"21/03/20","6:00 PM","Madhya Pradesh","4","0",0,0,4
"27",258,"21/03/20","6:00 PM","Maharashtra","60","3",0,1,63
"28",259,"21/03/20","6:00 PM","Odisha","2","0",0,0,2
"29",270,"21/03/20","6:00 PM","West Bengal","3","0",0,0,3
"30",273,"22/03/20","6:00 PM","Chhattisgarh","1","0",0,0,1
"31",275,"22/03/20","6:00 PM","Gujarat","18","0",0,1,18
"32",280,"22/03/20","6:00 PM","Madhya Pradesh","4","0",0,0,4
"33",281,"22/03/20","6:00 PM","Maharashtra","64","3",0,2,67
"34",282,"22/03/20","6:00 PM","Odisha","2","0",0,0,2
"35",293,"22/03/20","6:00 PM","West Bengal","4","0",0,0,4
"36",296,"23/03/20","6:00 PM","Chhattisgarh","1","0",0,0,1
"37",298,"23/03/20","6:00 PM","Gujarat","29","0",0,1,29
"38",303,"23/03/20","6:00 PM","Madhya Pradesh","6","0",0,0,6
"39",304,"23/03/20","6:00 PM","Maharashtra","71","3",0,2,74
"40",305,"23/03/20","6:00 PM","Odisha","2","0",0,0,2
"41",316,"23/03/20","6:00 PM","West Bengal","7","0",0,0,7
"42",319,"24/03/20","6:00 PM","Chhattisgarh","1","0",0,0,1
"43",321,"24/03/20","6:00 PM","Gujarat","32","1",0,1,33
"44",326,"24/03/20","6:00 PM","Madhya Pradesh","7","0",0,0,7
"45",327,"24/03/20","6:00 PM","Maharashtra","86","3",0,2,89
"46",329,"24/03/20","6:00 PM","Odisha","2","0",0,0,2
"47",340,"24/03/20","6:00 PM","West Bengal","9","0",0,1,9
"48",343,"25/03/20","6:00 PM","Chhattisgarh","1","0",0,0,1
"49",345,"25/03/20","6:00 PM","Gujarat","37","1",0,1,38
"50",350,"25/03/20","6:00 PM","Madhya Pradesh","14","0",0,0,14
"51",351,"25/03/20","6:00 PM","Maharashtra","125","3",1,3,128
"52",354,"25/03/20","6:00 PM","Odisha","2","0",0,0,2
"53",365,"25/03/20","6:00 PM","West Bengal","9","0",0,1,9
"54",370,"26/03/20","6:00 PM","Chhattisgarh","6","0",0,0,6
"55",373,"26/03/20","6:00 PM","Gujarat","42","1",0,3,43
"56",380,"26/03/20","6:00 PM","Madhya Pradesh","20","0",0,1,20
"57",381,"26/03/20","6:00 PM","Maharashtra","121","3",1,3,124
"58",384,"26/03/20","6:00 PM","Odisha","2","0",0,0,2
"59",392,"26/03/20","6:00 PM","West Bengal","10","0",0,1,10
"60",397,"27/03/20","10:00 AM","Chhattisgarh","6","0",0,0,6
"61",400,"27/03/20","10:00 AM","Gujarat","42","1",0,3,43
"62",407,"27/03/20","10:00 AM","Madhya Pradesh","20","0",0,1,20
"63",408,"27/03/20","10:00 AM","Maharashtra","127","3",15,4,130
"64",411,"27/03/20","10:00 AM","Odisha","2","0",0,0,2
"65",419,"27/03/20","10:00 AM","West Bengal","10","0",0,1,10
"66",424,"28/03/20","6:00 PM","Chhattisgarh","6","0",0,0,6
"67",427,"28/03/20","6:00 PM","Gujarat","44","1",0,3,45
"68",434,"28/03/20","6:00 PM","Madhya Pradesh","30","0",0,2,30
"69",435,"28/03/20","6:00 PM","Maharashtra","177","3",25,5,180
"70",438,"28/03/20","6:00 PM","Odisha","3","0",0,0,3
"71",446,"28/03/20","6:00 PM","West Bengal","15","0",0,1,15
"72",451,"29/03/20","7:30 PM","Chhattisgarh","-","-",0,0,7
"73",454,"29/03/20","7:30 PM","Gujarat","-","-",1,5,58
"74",461,"29/03/20","7:30 PM","Madhya Pradesh","-","-",0,2,30
"75",462,"29/03/20","7:30 PM","Maharashtra","-","-",25,6,186
"76",465,"29/03/20","7:30 PM","Odisha","-","-",0,0,3
"77",473,"29/03/20","7:30 PM","West Bengal","-","-",0,1,18
"78",478,"30/03/20","9:30 PM","Chhattisgarh","-","-",0,0,7
"79",481,"30/03/20","9:30 PM","Gujarat","-","-",1,6,69
"80",488,"30/03/20","9:30 PM","Madhya Pradesh","-","-",0,3,47
"81",489,"30/03/20","9:30 PM","Maharashtra","-","-",25,8,198
"82",492,"30/03/20","9:30 PM","Odisha","-","-",0,0,3
"83",500,"30/03/20","9:30 PM","West Bengal","-","-",0,1,22
"84",506,"31/03/20","8:30 PM","Chhattisgarh","-","-",0,0,8
"85",509,"31/03/20","8:30 PM","Gujarat","-","-",3,6,73
"86",516,"31/03/20","8:30 PM","Madhya Pradesh","-","-",0,3,47
"87",517,"31/03/20","8:30 PM","Maharashtra","-","-",39,9,216
"88",520,"31/03/20","8:30 PM","Odisha","-","-",0,0,3
"89",528,"31/03/20","8:30 PM","West Bengal","-","-",0,2,26
"90",535,"01/04/20","7:30 PM","Chhattisgarh","-","-",2,0,9
"91",538,"01/04/20","7:30 PM","Gujarat","-","-",5,6,82
"92",542,"01/04/20","7:30 PM","Jharkhand","-","-",0,0,1
"93",546,"01/04/20","7:30 PM","Madhya Pradesh","-","-",0,3,66
"94",547,"01/04/20","7:30 PM","Maharashtra","-","-",39,9,302
"95",550,"01/04/20","7:30 PM","Odisha","-","-",0,0,4
"96",558,"01/04/20","7:30 PM","West Bengal","-","-",6,3,37
"97",564,"02/04/20","6:00 PM","Chhattisgarh","-","-",2,0,9
"98",567,"02/04/20","6:00 PM","Gujarat","-","-",8,7,87
"99",571,"02/04/20","6:00 PM","Jharkhand","-","-",0,0,1
"100",575,"02/04/20","6:00 PM","Madhya Pradesh","-","-",0,6,99
"101",576,"02/04/20","6:00 PM","Maharashtra","-","-",42,13,335
"102",579,"02/04/20","6:00 PM","Odisha","-","-",0,0,4
"103",587,"02/04/20","6:00 PM","West Bengal","-","-",6,3,53
"104",594,"03/04/20","6:00 PM","Chhattisgarh","-","-",3,0,9
"105",597,"03/04/20","6:00 PM","Gujarat","-","-",10,8,95
"106",601,"03/04/20","6:00 PM","Jharkhand","-","-",0,0,2
"107",605,"03/04/20","6:00 PM","Madhya Pradesh","-","-",0,6,104
"108",606,"03/04/20","6:00 PM","Maharashtra","-","-",42,16,335
"109",609,"03/04/20","6:00 PM","Odisha","-","-",0,0,5
"110",617,"03/04/20","6:00 PM","West Bengal","-","-",3,3,63
"111",625,"04/04/20","6:00 PM","Chhattisgarh","-","-",3,0,9
"112",628,"04/04/20","6:00 PM","Gujarat","-","-",14,10,105
"113",632,"04/04/20","6:00 PM","Jharkhand","-","-",0,0,2
"114",636,"04/04/20","6:00 PM","Madhya Pradesh","-","-",0,6,104
"115",637,"04/04/20","6:00 PM","Maharashtra","-","-",42,24,490
"116",640,"04/04/20","6:00 PM","Odisha","-","-",0,0,5
"117",648,"04/04/20","6:00 PM","West Bengal","-","-",3,3,69
"118",655,"05/04/20","6:00 PM","Chhattisgarh","-","-",3,0,9
"119",658,"05/04/20","6:00 PM","Gujarat","-","-",18,11,122
"120",662,"05/04/20","6:00 PM","Jharkhand","-","-",0,0,3
"121",666,"05/04/20","6:00 PM","Madhya Pradesh","-","-",0,9,165
"122",667,"05/04/20","6:00 PM","Maharashtra","-","-",42,24,490
"123",670,"05/04/20","6:00 PM","Odisha","-","-",0,0,20
"124",678,"05/04/20","6:00 PM","West Bengal","-","-",10,3,80
"125",685,"06/04/20","6:00 PM","Chhattisgarh","-","-",8,0,10
"126",688,"06/04/20","6:00 PM","Gujarat","-","-",22,12,144
"127",692,"06/04/20","6:00 PM","Jharkhand","-","-",0,0,4
"128",696,"06/04/20","6:00 PM","Madhya Pradesh","-","-",0,9,165
"129",697,"06/04/20","6:00 PM","Maharashtra","-","-",56,45,748
"130",700,"06/04/20","6:00 PM","Odisha","-","-",2,0,21
"131",708,"06/04/20","6:00 PM","West Bengal","-","-",10,3,80
"132",715,"07/04/20","6:00 PM","Chhattisgarh","-","-",9,0,10
"133",718,"07/04/20","6:00 PM","Gujarat","-","-",25,13,165
"134",722,"07/04/20","6:00 PM","Jharkhand","-","-",0,0,4
"135",726,"07/04/20","6:00 PM","Madhya Pradesh","-","-",0,13,229
"136",727,"07/04/20","6:00 PM","Maharashtra","-","-",56,48,868
"137",730,"07/04/20","6:00 PM","Odisha","-","-",2,1,42
"138",739,"07/04/20","6:00 PM","West Bengal","-","-",13,3,91
"139",746,"08/04/20","5:00 PM","Chhattisgarh","-","-",9,0,10
"140",749,"08/04/20","5:00 PM","Gujarat","-","-",25,13,165
"141",753,"08/04/20","5:00 PM","Jharkhand","-","-",0,0,4
"142",757,"08/04/20","5:00 PM","Madhya Pradesh","-","-",0,13,229
"143",758,"08/04/20","5:00 PM","Maharashtra","-","-",79,64,1018
"144",761,"08/04/20","5:00 PM","Odisha","-","-",2,1,42
"145",770,"08/04/20","5:00 PM","West Bengal","-","-",13,5,99
"146",777,"09/04/20","5:00 PM","Chhattisgarh","-","-",9,0,10
"147",780,"09/04/20","5:00 PM","Gujarat","-","-",25,16,179
"148",784,"09/04/20","5:00 PM","Jharkhand","-","-",0,0,13
"149",788,"09/04/20","5:00 PM","Madhya Pradesh","-","-",0,16,259
"150",789,"09/04/20","5:00 PM","Maharashtra","-","-",117,72,1135
"151",792,"09/04/20","5:00 PM","Odisha","-","-",2,1,42
"152",801,"09/04/20","5:00 PM","West Bengal","-","-",16,5,103
"153",808,"10/04/20","5:00 PM","Chhattisgarh","-","-",9,0,10
"154",811,"10/04/20","5:00 PM","Gujarat","-","-",26,17,241
"155",815,"10/04/20","5:00 PM","Jharkhand","-","-",0,1,13
"156",819,"10/04/20","5:00 PM","Madhya Pradesh","-","-",0,16,259
"157",820,"10/04/20","5:00 PM","Maharashtra","-","-",125,97,1364
"158",823,"10/04/20","5:00 PM","Odisha","-","-",2,1,44
"159",832,"10/04/20","5:00 PM","West Bengal","-","-",16,5,116
"160",839,"11/04/20","5:00 PM","Chhattisgarh","-","-",9,0,18
"161",842,"11/04/20","5:00 PM","Gujarat","-","-",31,19,308
"162",846,"11/04/20","5:00 PM","Jharkhand","-","-",0,1,17
"163",850,"11/04/20","5:00 PM","Madhya Pradesh","-","-",0,33,443
"164",851,"11/04/20","5:00 PM","Maharashtra","-","-",188,110,1574
"165",854,"11/04/20","5:00 PM","Odisha","-","-",2,1,48
"166",863,"11/04/20","5:00 PM","West Bengal","-","-",16,5,126
"167",870,"12/04/20","5:00 PM","Chhattisgarh","-","-",10,0,25
"168",873,"12/04/20","5:00 PM","Gujarat","-","-",44,22,432
"169",877,"12/04/20","5:00 PM","Jharkhand","-","-",0,1,17
"170",881,"12/04/20","5:00 PM","Madhya Pradesh","-","-",0,36,564
"171",882,"12/04/20","5:00 PM","Maharashtra","-","-",208,127,1761
"172",885,"12/04/20","5:00 PM","Odisha","-","-",12,1,54
"173",894,"12/04/20","5:00 PM","West Bengal","-","-",19,5,134
"174",901,"13/04/20","5:00 PM","Chhattisgarh","-","-",10,0,31
"175",904,"13/04/20","5:00 PM","Gujarat","-","-",47,26,539
"176",908,"13/04/20","5:00 PM","Jharkhand","-","-",0,2,19
"177",912,"13/04/20","5:00 PM","Madhya Pradesh","-","-",44,43,604
"178",913,"13/04/20","5:00 PM","Maharashtra","-","-",217,149,1985
"179",917,"13/04/20","5:00 PM","Odisha","-","-",12,1,54
"180",926,"13/04/20","5:00 PM","West Bengal","-","-",29,7,152
"181",933,"14/04/20","5:00 PM","Chhattisgarh","-","-",10,0,31
"182",936,"14/04/20","5:00 PM","Gujarat","-","-",55,26,617
"183",940,"14/04/20","5:00 PM","Jharkhand","-","-",0,2,24
"184",944,"14/04/20","5:00 PM","Madhya Pradesh","-","-",51,50,730
"185",945,"14/04/20","5:00 PM","Maharashtra","-","-",229,160,2337
"186",950,"14/04/20","5:00 PM","Odisha","-","-",18,1,55
"187",959,"14/04/20","5:00 PM","West Bengal","-","-",36,7,190
"188",966,"15/04/20","5:00 PM","Chhattisgarh","-","-",13,0,33
"189",969,"15/04/20","5:00 PM","Gujarat","-","-",59,30,695
"190",973,"15/04/20","5:00 PM","Jharkhand","-","-",0,2,27
"191",977,"15/04/20","5:00 PM","Madhya Pradesh","-","-",64,53,987
"192",978,"15/04/20","5:00 PM","Maharashtra","-","-",259,178,2687
"193",983,"15/04/20","5:00 PM","Odisha","-","-",18,1,60
"194",992,"15/04/20","5:00 PM","West Bengal","-","-",37,7,213
"195",999,"16/04/20","5:00 PM","Chhattisgarh","-","-",17,0,33
"196",1002,"16/04/20","5:00 PM","Gujarat","-","-",64,36,871
"197",1006,"16/04/20","5:00 PM","Jharkhand","-","-",0,2,28
"198",1010,"16/04/20","5:00 PM","Madhya Pradesh","-","-",64,53,1120
"199",1011,"16/04/20","5:00 PM","Maharashtra","-","-",295,187,2919
"200",1016,"16/04/20","5:00 PM","Odisha","-","-",18,1,60
"201",1025,"16/04/20","5:00 PM","West Bengal","-","-",42,7,231
"202",1032,"17/04/20","5:00 PM","Chhattisgarh","-","-",23,0,36
"203",1035,"17/04/20","5:00 PM","Gujarat","-","-",74,38,1021
"204",1039,"17/04/20","5:00 PM","Jharkhand","-","-",0,2,29
"205",1043,"17/04/20","5:00 PM","Madhya Pradesh","-","-",65,57,1308
"206",1044,"17/04/20","5:00 PM","Maharashtra","-","-",300,194,3205
"207",1049,"17/04/20","5:00 PM","Odisha","-","-",19,1,60
"208",1058,"17/04/20","5:00 PM","West Bengal","-","-",51,10,255
"209",1065,"18/04/20","5:00 PM","Chhattisgarh","-","-",24,0,36
"210",1068,"18/04/20","5:00 PM","Gujarat","-","-",88,48,1272
"211",1072,"18/04/20","5:00 PM","Jharkhand","-","-",0,2,33
"212",1076,"18/04/20","5:00 PM","Madhya Pradesh","-","-",69,69,1355
"213",1077,"18/04/20","5:00 PM","Maharashtra","-","-",331,201,3323
"214",1082,"18/04/20","5:00 PM","Odisha","-","-",21,1,60
"215",1091,"18/04/20","5:00 PM","West Bengal","-","-",55,10,287
"216",1098,"19/04/20","5:00 PM","Chhattisgarh","-","-",24,0,36
"217",1101,"19/04/20","5:00 PM","Gujarat","-","-",94,58,1604
"218",1105,"19/04/20","5:00 PM","Jharkhand","-","-",0,2,35
"219",1109,"19/04/20","5:00 PM","Madhya Pradesh","-","-",127,70,1407
"220",1110,"19/04/20","5:00 PM","Maharashtra","-","-",365,211,3651
"221",1115,"19/04/20","5:00 PM","Odisha","-","-",24,1,61
"222",1124,"19/04/20","5:00 PM","West Bengal","-","-",62,12,310
"223",1131,"20/04/20","5:00 PM","Chhattisgarh","-","-",25,0,36
"224",1134,"20/04/20","5:00 PM","Gujarat","-","-",106,67,1851
"225",1138,"20/04/20","5:00 PM","Jharkhand","-","-",0,2,42
"226",1142,"20/04/20","5:00 PM","Madhya Pradesh","-","-",127,74,1485
"227",1143,"20/04/20","5:00 PM","Maharashtra","-","-",507,223,4203
"228",1148,"20/04/20","5:00 PM","Odisha","-","-",24,1,68
"229",1157,"20/04/20","5:00 PM","West Bengal","-","-",66,12,339
"230",1164,"21/04/20","5:00 PM","Chhattisgarh","-","-",25,0,36
"231",1167,"21/04/20","5:00 PM","Gujarat","-","-",131,77,2066
"232",1171,"21/04/20","5:00 PM","Jharkhand","-","-",0,2,46
"233",1175,"21/04/20","5:00 PM","Madhya Pradesh","-","-",127,76,1540
"234",1176,"21/04/20","5:00 PM","Maharashtra","-","-",572,232,4669
"235",1181,"21/04/20","5:00 PM","Odisha","-","-",24,1,74
"236",1190,"21/04/20","5:00 PM","West Bengal","-","-",73,12,392
"237",1197,"22/04/20","5:00 PM","Chhattisgarh","-","-",26,0,36
"238",1200,"22/04/20","5:00 PM","Gujarat","-","-",144,95,2272
"239",1204,"22/04/20","5:00 PM","Jharkhand","-","-",0,3,45
"240",1208,"22/04/20","5:00 PM","Madhya Pradesh","-","-",148,80,1592
"241",1209,"22/04/20","5:00 PM","Maharashtra","-","-",722,251,5221
"242",1213,"22/04/20","5:00 PM","Odisha","-","-",30,1,82
"243",1222,"22/04/20","5:00 PM","West Bengal","-","-",73,15,423
"244",1229,"23/04/20","5:00 PM","Chhattisgarh","-","-",28,0,36
"245",1232,"23/04/20","5:00 PM","Gujarat","-","-",179,103,2407
"246",1236,"23/04/20","5:00 PM","Jharkhand","-","-",8,3,49
"247",1240,"23/04/20","5:00 PM","Madhya Pradesh","-","-",148,81,1695
"248",1241,"23/04/20","5:00 PM","Maharashtra","-","-",789,269,5652
"249",1245,"23/04/20","5:00 PM","Odisha","-","-",32,1,83
"250",1254,"23/04/20","5:00 PM","West Bengal","-","-",79,15,456
"251",1261,"24/04/20","5:00 PM","Chhattisgarh","-","-",28,0,36
"252",1264,"24/04/20","5:00 PM","Gujarat","-","-",258,112,2624
"253",1268,"24/04/20","5:00 PM","Jharkhand","-","-",8,3,55
"254",1272,"24/04/20","5:00 PM","Madhya Pradesh","-","-",203,83,1852
"255",1273,"24/04/20","5:00 PM","Maharashtra","-","-",840,283,6430
"256",1277,"24/04/20","5:00 PM","Odisha","-","-",33,1,90
"257",1286,"24/04/20","5:00 PM","West Bengal","-","-",103,15,514
"258",1293,"25/04/20","5:00 PM","Chhattisgarh","-","-",30,0,36
"259",1296,"25/04/20","5:00 PM","Gujarat","-","-",265,127,2815
"260",1300,"25/04/20","5:00 PM","Jharkhand","-","-",9,3,59
"261",1304,"25/04/20","5:00 PM","Madhya Pradesh","-","-",210,92,1952
"262",1305,"25/04/20","5:00 PM","Maharashtra","-","-",957,301,6817
"263",1309,"25/04/20","5:00 PM","Odisha","-","-",33,1,94
"264",1318,"25/04/20","5:00 PM","West Bengal","-","-",103,18,571
"265",1325,"26/04/20","5:00 PM","Chhattisgarh","-","-",32,0,37
"266",1328,"26/04/20","5:00 PM","Gujarat","-","-",282,133,3071
"267",1332,"26/04/20","5:00 PM","Jharkhand","-","-",13,3,67
"268",1336,"26/04/20","5:00 PM","Madhya Pradesh","-","-",210,99,2096
"269",1337,"26/04/20","5:00 PM","Maharashtra","-","-",1076,323,7628
"270",1341,"26/04/20","5:00 PM","Odisha","-","-",34,1,103
"271",1350,"26/04/20","5:00 PM","West Bengal","-","-",105,18,611
"272",1357,"27/04/20","5:00 PM","Chhattisgarh","-","-",32,0,37
"273",1360,"27/04/20","5:00 PM","Gujarat","-","-",313,151,3301
"274",1364,"27/04/20","5:00 PM","Jharkhand","-","-",13,3,82
"275",1368,"27/04/20","5:00 PM","Madhya Pradesh","-","-",302,106,2168
"276",1369,"27/04/20","5:00 PM","Maharashtra","-","-",1188,342,8068
"277",1373,"27/04/20","5:00 PM","Odisha","-","-",35,1,108
"278",1382,"27/04/20","5:00 PM","West Bengal","-","-",105,20,649
"279",1389,"28/04/20","5:00 PM","Chhattisgarh","-","-",32,0,37
"280",1392,"28/04/20","5:00 PM","Gujarat","-","-",394,162,3548
"281",1396,"28/04/20","5:00 PM","Jharkhand","-","-",17,3,103
"282",1400,"28/04/20","5:00 PM","Madhya Pradesh","-","-",361,113,2368
"283",1401,"28/04/20","5:00 PM","Maharashtra","-","-",1282,369,8590
"284",1405,"28/04/20","5:00 PM","Odisha","-","-",37,1,118
"285",1414,"28/04/20","5:00 PM","West Bengal","-","-",109,20,697
"286",1421,"29/04/20","5:00 PM","Chhattisgarh","-","-",34,0,38
"287",1424,"29/04/20","5:00 PM","Gujarat","-","-",434,181,3774
"288",1428,"29/04/20","5:00 PM","Jharkhand","-","-",19,3,105
"289",1432,"29/04/20","5:00 PM","Madhya Pradesh","-","-",377,119,2561
"290",1433,"29/04/20","5:00 PM","Maharashtra","-","-",1388,400,9318
"291",1437,"29/04/20","5:00 PM","Odisha","-","-",38,1,119
"292",1446,"29/04/20","5:00 PM","West Bengal","-","-",119,22,725
"293",1453,"30/04/20","5:00 PM","Chhattisgarh","-","-",36,0,38
"294",1456,"30/04/20","5:00 PM","Gujarat","-","-",527,197,4082
"295",1460,"30/04/20","5:00 PM","Jharkhand","-","-",19,3,107
"296",1464,"30/04/20","5:00 PM","Madhya Pradesh","-","-",461,130,2660
"297",1465,"30/04/20","5:00 PM","Maharashtra","-","-",1593,432,9915
"298",1469,"30/04/20","5:00 PM","Odisha","-","-",39,1,128
"299",1478,"30/04/20","5:00 PM","West Bengal","-","-",124,22,758
"300",1485,"01/05/20","5:00 PM","Chhattisgarh","-","-",36,0,40
"301",1488,"01/05/20","5:00 PM","Gujarat","-","-",613,214,4395
"302",1492,"01/05/20","5:00 PM","Jharkhand","-","-",20,3,111
"303",1496,"01/05/20","5:00 PM","Madhya Pradesh","-","-",482,137,2719
"304",1497,"01/05/20","5:00 PM","Maharashtra","-","-",1773,459,10498
"305",1501,"01/05/20","5:00 PM","Odisha","-","-",41,1,143
"306",1510,"01/05/20","5:00 PM","West Bengal","-","-",139,33,795
"307",1517,"02/05/20","5:00 PM","Chhattisgarh","-","-",36,0,43
"308",1520,"02/05/20","5:00 PM","Gujarat","-","-",735,236,4721
"309",1524,"02/05/20","5:00 PM","Jharkhand","-","-",20,3,111
"310",1528,"02/05/20","5:00 PM","Madhya Pradesh","-","-",524,145,2719
"311",1529,"02/05/20","5:00 PM","Maharashtra","-","-",1879,485,11506
"312",1533,"02/05/20","5:00 PM","Odisha","-","-",55,1,149
"313",1542,"02/05/20","5:00 PM","West Bengal","-","-",139,33,795
"314",1549,"03/05/20","5:00 PM","Chhattisgarh","-","-",36,0,43
"315",1552,"03/05/20","5:00 PM","Gujarat","-","-",896,262,5055
"316",1556,"03/05/20","5:00 PM","Jharkhand","-","-",22,3,115
"317",1560,"03/05/20","5:00 PM","Madhya Pradesh","-","-",798,156,2846
"318",1561,"03/05/20","5:00 PM","Maharashtra","-","-",2000,521,12296
"319",1565,"03/05/20","5:00 PM","Odisha","-","-",56,1,160
"320",1574,"03/05/20","5:00 PM","West Bengal","-","-",151,33,922
"321",1581,"04/05/20","5:00 PM","Chhattisgarh","-","-",36,0,57
"322",1584,"04/05/20","5:00 PM","Gujarat","-","-",1042,290,5428
"323",1588,"04/05/20","5:00 PM","Jharkhand","-","-",22,3,115
"324",1592,"04/05/20","5:00 PM","Madhya Pradesh","-","-",798,165,2942
"325",1593,"04/05/20","5:00 PM","Maharashtra","-","-",2115,548,12974
"326",1597,"04/05/20","5:00 PM","Odisha","-","-",60,1,163
"327",1606,"04/05/20","5:00 PM","West Bengal","-","-",151,35,963
"328",1613,"05/05/20","5:00 PM","Chhattisgarh","-","-",36,0,58
"329",1616,"05/05/20","5:00 PM","Gujarat","-","-",1195,319,5804
"330",1620,"05/05/20","5:00 PM","Jharkhand","-","-",27,3,115
"331",1624,"05/05/20","5:00 PM","Madhya Pradesh","-","-",1000,176,3049
"332",1625,"05/05/20","5:00 PM","Maharashtra","-","-",2465,583,14541
"333",1629,"05/05/20","5:00 PM","Odisha","-","-",60,1,170
"334",1638,"05/05/20","5:00 PM","West Bengal","-","-",218,133,1259
"335",1645,"06/05/20","8:00 AM","Chhattisgarh","-","-",36,0,59
"336",1649,"06/05/20","8:00 AM","Gujarat","-","-",1381,368,6245
"337",1653,"06/05/20","8:00 AM","Jharkhand","-","-",33,3,125
"338",1657,"06/05/20","8:00 AM","Madhya Pradesh","-","-",1000,176,3049
"339",1658,"06/05/20","8:00 AM","Maharashtra","-","-",2819,617,15525
"340",1662,"06/05/20","8:00 AM","Odisha","-","-",60,1,175
"341",1671,"06/05/20","8:00 AM","West Bengal","-","-",364,140,1344
"342",1678,"07/05/20","8:00 AM","Chhattisgarh","-","-",36,0,59
"343",1682,"07/05/20","8:00 AM","Gujarat","-","-",1500,396,6625
