"","State","Date","Confirmed","Population","Rural.population","Urban.population","Area","Density","Gender.Ratio","num_lab","TotalPublicHealthFacilities_HMIS"
"334","Madhya Pradesh","21/05/20",5735,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"335","Madhya Pradesh","02/05/20",2719,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"336","Madhya Pradesh","04/05/20",2942,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"337","Madhya Pradesh","08/05/20",3252,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"338","Madhya Pradesh","06/06/20",8996,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"339","Madhya Pradesh","14/05/20",4173,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"340","Madhya Pradesh","16/05/20",4595,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"341","Madhya Pradesh","22/05/20",5981,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"342","Madhya Pradesh","24/05/20",6371,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"343","Madhya Pradesh","05/05/20",3049,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"344","Madhya Pradesh","09/05/20",3341,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"345","Madhya Pradesh","07/06/20",9228,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"346","Madhya Pradesh","15/05/20",4426,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"347","Madhya Pradesh","17/05/20",4789,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"348","Madhya Pradesh","23/05/20",6170,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"349","Madhya Pradesh","25/05/20",6665,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"350","Madhya Pradesh","06/05/20",3049,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"351","Madhya Pradesh","10/05/20",3614,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"352","Madhya Pradesh","08/06/20",9401,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"353","Madhya Pradesh","04/06/20",8588,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"354","Madhya Pradesh","11/05/20",3614,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"355","Madhya Pradesh","03/06/20",8420,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"356","Madhya Pradesh","26/05/20",6859,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"357","Madhya Pradesh","30/05/20",7645,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"358","Madhya Pradesh","28/05/20",7261,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"359","Madhya Pradesh","27/05/20",7024,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"360","Madhya Pradesh","31/05/20",7891,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"361","Madhya Pradesh","12/05/20",3785,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"362","Madhya Pradesh","02/06/20",8283,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"363","Madhya Pradesh","01/06/20",8089,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"364","Madhya Pradesh","29/05/20",7453,72626809,52557404,20069405,"308,245 km2 (119,014 sq mi)","236/km2 (610/sq mi)",931,10,1867
"365","Maharashtra","09/03/20",2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"366","Maharashtra","10/03/20",5,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"367","Maharashtra","11/03/20",2,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"368","Maharashtra","12/03/20",11,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"369","Maharashtra","13/03/20",14,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"370","Maharashtra","14/03/20",14,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"371","Maharashtra","15/03/20",32,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"372","Maharashtra","16/03/20",32,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"373","Maharashtra","28/05/20",56948,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"374","Maharashtra","17/03/20",39,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"375","Maharashtra","11/05/20",22171,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"376","Maharashtra","18/03/20",42,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"377","Maharashtra","24/04/20",6430,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"378","Maharashtra","15/06/20",107958,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"379","Maharashtra","07/04/20",868,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"380","Maharashtra","19/03/20",47,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"381","Maharashtra","26/03/20",124,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"382","Maharashtra","12/05/20",23401,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"383","Maharashtra","19/04/20",3651,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"384","Maharashtra","25/04/20",6817,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"385","Maharashtra","20/03/20",52,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"386","Maharashtra","08/04/20",1018,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"387","Maharashtra","30/05/20",62228,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"388","Maharashtra","14/04/20",2337,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"389","Maharashtra","13/05/20",24427,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"390","Maharashtra","20/04/20",4203,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"391","Maharashtra","21/03/20",63,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"392","Maharashtra","17/06/20",113445,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"393","Maharashtra","09/04/20",1135,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"394","Maharashtra","31/05/20",65168,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"395","Maharashtra","15/04/20",2687,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"396","Maharashtra","14/05/20",25922,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"397","Maharashtra","22/03/20",67,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"398","Maharashtra","27/04/20",8068,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"399","Maharashtra","18/06/20",116752,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"400","Maharashtra","10/04/20",1364,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"401","Maharashtra","01/06/20",67655,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"402","Maharashtra","16/04/20",2919,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"403","Maharashtra","23/03/20",74,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"404","Maharashtra","22/04/20",5221,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"405","Maharashtra","28/04/20",8590,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"406","Maharashtra","19/06/20",120504,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"407","Maharashtra","11/04/20",1574,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"408","Maharashtra","02/06/20",70013,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"409","Maharashtra","24/03/20",89,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"410","Maharashtra","16/05/20",29100,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"411","Maharashtra","31/03/20",216,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"412","Maharashtra","29/04/20",9318,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"413","Maharashtra","20/06/20",124331,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"414","Maharashtra","12/04/20",1761,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"415","Maharashtra","25/03/20",128,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"416","Maharashtra","18/04/20",3323,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"417","Maharashtra","17/05/20",30706,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"418","Maharashtra","01/04/20",302,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"419","Maharashtra","30/04/20",9915,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"420","Maharashtra","21/06/20",128205,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"421","Maharashtra","06/05/20",15525,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"422","Maharashtra","04/06/20",74860,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"423","Maharashtra","06/06/20",80229,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"424","Maharashtra","18/05/20",33053,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"425","Maharashtra","02/04/20",335,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"426","Maharashtra","01/05/20",10498,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"427","Maharashtra","27/03/20",130,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"428","Maharashtra","07/05/20",16758,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"429","Maharashtra","05/06/20",77793,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"430","Maharashtra","07/06/20",82968,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"431","Maharashtra","19/05/20",35058,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"432","Maharashtra","03/04/20",335,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"433","Maharashtra","28/03/20",180,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"434","Maharashtra","02/05/20",11506,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"435","Maharashtra","08/05/20",17974,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"436","Maharashtra","17/04/20",3205,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"437","Maharashtra","21/04/20",4669,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"438","Maharashtra","20/05/20",37136,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"439","Maharashtra","29/03/20",186,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"440","Maharashtra","03/05/20",12296,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"441","Maharashtra","05/05/20",14541,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"442","Maharashtra","09/05/20",19063,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"443","Maharashtra","03/06/20",72300,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"444","Maharashtra","15/05/20",27524,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"445","Maharashtra","30/03/20",198,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"446","Maharashtra","05/04/20",490,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"447","Maharashtra","04/05/20",12974,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"448","Maharashtra","29/05/20",59546,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"449","Maharashtra","13/04/20",1985,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"450","Maharashtra","08/06/20",85975,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"451","Maharashtra","23/04/20",5652,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"452","Maharashtra","22/05/20",41642,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"453","Maharashtra","06/04/20",748,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"454","Maharashtra","26/05/20",52667,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"455","Maharashtra","23/05/20",44582,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"456","Maharashtra","25/05/20",50231,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"457","Maharashtra","09/06/20",88528,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"458","Maharashtra","11/06/20",94041,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"459","Maharashtra","10/05/20",20228,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"460","Maharashtra","10/06/20",90787,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"461","Maharashtra","27/05/20",54758,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"462","Maharashtra","24/05/20",47190,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"463","Maharashtra","16/06/20",110744,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"464","Maharashtra","26/04/20",7628,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"465","Maharashtra","12/06/20",97648,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"466","Maharashtra","04/04/20",490,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"467","Maharashtra","14/06/20",104568,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"468","Maharashtra","21/05/20",39297,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"469","Maharashtra","13/06/20",101141,112374333,61556074,50818259,"307,713 km2 (118,809 sq mi)","365/km2 (950/sq mi)",929,39,3239
"470","Odisha","12/05/20",414,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"471","Odisha","05/06/20",2478,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"472","Odisha","05/05/20",170,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"473","Odisha","13/05/20",437,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"474","Odisha","04/05/20",163,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"475","Odisha","17/05/20",737,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"476","Odisha","30/05/20",1723,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"477","Odisha","07/05/20",185,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"478","Odisha","18/05/20",828,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"479","Odisha","31/05/20",1819,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"480","Odisha","04/06/20",2388,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"481","Odisha","06/06/20",2608,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"482","Odisha","01/06/20",1948,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"483","Odisha","09/05/20",271,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"484","Odisha","03/05/20",160,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"485","Odisha","26/05/20",1438,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"486","Odisha","23/05/20",1189,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"487","Odisha","28/03/20",3,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"488","Odisha","23/03/20",2,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"489","Odisha","08/05/20",219,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"490","Odisha","10/05/20",294,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"491","Odisha","16/05/20",672,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"492","Odisha","27/05/20",1517,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"493","Odisha","24/05/20",1269,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"494","Odisha","16/03/20",1,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
"495","Odisha","28/05/20",1593,41974218,34970562,7003656,"155,707 km2 (60,119 sq mi)","269/km2 (700/sq mi)",979,7,1799
